"RelativePath","Length","LastWriteTime"
"app.py","1989","12/14/2025 10:01:02 AM"
"config.json","239","11/23/2025 1:05:17 AM"
"explain_prediction.py","10683","11/23/2025 2:09:46 AM"
"inference_complete.py","11384","1/6/2026 1:08:57 AM"
"inference_pipeline.py","8638","11/23/2025 2:09:27 AM"
"llm_selection_analysis.md","2437","1/15/2026 4:19:26 AM"
"README.md","2007","10/4/2025 2:14:12 AM"
"requirements.txt","132","12/14/2025 10:02:38 AM"
"test_full_pipeline.py","2400","11/30/2025 5:03:08 AM"
"test_liveness.py","1334","11/30/2025 5:36:56 AM"
"test_live_urls.py","5542","11/28/2025 6:42:30 AM"
"test_phishing_feed.py","1921","11/30/2025 4:46:02 AM"
"train_dom_doc2vec_lgbm.py","5550","11/15/2025 10:52:33 AM"
"train_fusion_model.py","12960","11/28/2025 5:55:40 AM"
"train_url_lightgbm.py","2714","10/4/2025 2:14:12 AM"
"train_url_production.py","6276","11/23/2025 2:18:48 AM"
"train_visual_resnet.py","16933","11/22/2025 7:49:42 AM"
"url_feature_extractor.py","5592","11/28/2025 6:23:07 AM"
"url_utils.py","1776","11/30/2025 5:36:05 AM"
"utils.py","1698","11/23/2025 12:39:22 AM"
"webpage_fetcher.py","16932","11/30/2025 5:22:28 AM"
"ablate_dom_doc2vec_lgbm results\dom_ablation.json","7259","11/15/2025 4:17:55 PM"
"ablate_dom_doc2vec_lgbm results\output.png","90159","11/15/2025 5:14:28 PM"
"analysis_artifacts\url_feature_contributions.csv","432","11/21/2025 11:49:58 PM"
"analysis_artifacts\url_feature_contributions_gain.png","94046","11/21/2025 11:49:58 PM"
"batches\all batch.txt","5229614","11/22/2025 1:17:31 AM"
"batches\batch_1.csv","359528","10/23/2025 10:42:24 PM"
"batches\batch_2.csv","384972","10/23/2025 10:43:56 PM"
"batches\batch_3.csv","377397","10/23/2025 10:44:13 PM"
"batches\batch_4.csv","369091","10/23/2025 10:44:27 PM"
"batches\batch_5.csv","382153","10/23/2025 10:44:45 PM"
"batches\batch_6.csv","386960","10/23/2025 10:44:59 PM"
"batches\batch_7.csv","359298","10/23/2025 10:45:18 PM"
"batches\batch_8.csv","46031","10/24/2025 8:26:57 AM"
"batches\PhiUSIIL_Phishing_URL_Dataset.csv","2614806","11/22/2025 1:17:02 AM"
"data\phising_feed.txt","807","11/28/2025 5:46:41 AM"
"data\PhiUSIIL_Phishing_URL_Dataset.csv","56854345","7/20/2025 7:25:13 AM"
"data\rich_visual_subset.csv","2665467","11/22/2025 1:48:24 AM"
"docs\COMPLETE_INFERENCE_GUIDE.md","6281","11/23/2025 7:08:39 PM"
"docs\FEATURE_MISMATCH_ANALYSIS.md","6842","11/23/2025 2:13:39 AM"
"docs\FUSION_README.md","10888","11/23/2025 12:41:21 AM"
"docs\FUSION_RESULTS.md","8825","11/23/2025 1:49:28 AM"
"docs\FUSION_SUMMARY.md","4962","11/23/2025 12:46:01 AM"
"docs\HYBRID_SOLUTION_COMPLETE.md","8027","11/23/2025 2:20:17 AM"
"docs\PROJECT_COMPLETE.md","8257","11/23/2025 7:09:58 PM"
"docs\TEST_URLS.md","3972","11/23/2025 7:40:09 PM"
"docs\URL_Feature_Explanation.docx","37785","11/21/2025 11:10:10 PM"
"docs\URL_TEST_ANALYSIS.md","7118","11/23/2025 2:07:44 AM"
"models\dom_ablation.json","7259","11/15/2025 4:17:55 PM"
"models\dom_doc2vec_lgbm.joblib","70036733","11/15/2025 11:03:41 AM"
"models\dom_metrics.json","761","11/15/2025 11:03:41 AM"
"models\fusion_ablation.json","1038","11/28/2025 6:01:31 AM"
"models\fusion_lgbm.joblib","323613","11/28/2025 6:01:31 AM"
"models\fusion_metrics.json","714","11/28/2025 6:01:31 AM"
"models\url_lgbm.joblib","2808672","10/15/2025 2:16:52 AM"
"models\url_lgbm_production.joblib","2859038","11/23/2025 2:19:02 AM"
"models\url_metrics.json","1062","10/15/2025 2:16:52 AM"
"models\url_metrics_production.json","1324","11/23/2025 2:19:02 AM"
"models\visual_epoch_table.csv","700","11/22/2025 8:50:37 AM"
"models\visual_metrics.json","2879","11/22/2025 8:50:37 AM"
"models\visual_resnet50.pt","94368722","11/22/2025 8:50:15 AM"
"results\batch_test_results.json","2188","11/23/2025 2:09:58 AM"
"results\dataset_lookup_test_results.json","2158","11/23/2025 7:20:51 PM"
"results\live_test_results.json","9273","11/23/2025 7:42:00 PM"
"results\phishing_feed_test_results.json","4984","11/30/2025 5:49:43 AM"
"results\phishing_test_results.json","23994","11/28/2025 5:52:56 AM"
"results\phishing_test_results_final.json","23775","11/28/2025 6:14:59 AM"
"results\phishing_test_results_final_v2.json","24756","11/28/2025 6:26:46 AM"
"results\phishing_test_results_v2.json","24280","11/28/2025 6:05:12 AM"
"results\screenshot_errors.log","121295","10/4/2025 8:26:08 AM"
"screenshots\0account7900service7856.yolasite.com_.png","39886","10/24/2025 12:51:05 AM"
"screenshots\0authauthorizeclientid808jhq65zt568r6dtf27hg8xd5g0xk76kqf7rjli.hb.bizmrg.com_index.html.png","20904","10/24/2025 1:13:32 AM"
"screenshots\0r1-exch-auth-0utlook-p1.firebaseapp.com_.png","36271","10/24/2025 1:04:47 AM"
"screenshots\0r1-exch-auth-0utlook-p1.web.app_.png","36271","10/24/2025 12:39:19 AM"
"screenshots\0s1-exch-auth-0utlook-ps1.firebaseapp.com_.png","36271","10/24/2025 12:51:20 AM"
"screenshots\0s1-exch-auth-0utlook-ps1.web.app_.png","36271","10/24/2025 1:05:19 AM"
"screenshots\100016.png","197408","10/4/2025 8:20:10 AM"
"screenshots\100100.png","379237","10/31/2025 2:50:56 AM"
"screenshots\100416.png","8370","10/31/2025 1:46:57 AM"
"screenshots\100478.png","572279","10/17/2025 5:43:36 AM"
"screenshots\100691.png","1081177","10/31/2025 1:28:24 AM"
"screenshots\100931.png","51196","10/31/2025 2:38:17 AM"
"screenshots\101196.png","8020","10/17/2025 6:56:52 AM"
"screenshots\101212.png","888321","10/17/2025 6:49:29 AM"
"screenshots\101602.png","797682","10/31/2025 1:31:25 AM"
"screenshots\101631.png","605022","10/31/2025 3:12:03 AM"
"screenshots\101665.png","52585","10/17/2025 5:49:29 AM"
"screenshots\101695.png","21418","10/31/2025 2:29:51 AM"
"screenshots\102256.png","83183","10/17/2025 6:38:17 AM"
"screenshots\102283.png","165522","11/22/2025 3:42:24 AM"
"screenshots\102488.png","864012","10/31/2025 1:45:22 AM"
"screenshots\102891.png","783712","10/17/2025 7:05:55 AM"
"screenshots\103027.png","343875","10/4/2025 8:50:40 AM"
"screenshots\103655.png","196473","10/31/2025 2:01:34 AM"
"screenshots\103959.png","31215","10/17/2025 6:34:56 AM"
"screenshots\104399.png","398864","10/4/2025 9:13:20 AM"
"screenshots\104453.png","439835","10/31/2025 2:34:18 AM"
"screenshots\105188.png","361547","10/4/2025 9:07:09 AM"
"screenshots\105348.png","565234","10/4/2025 8:25:03 AM"
"screenshots\106225.png","307044","10/17/2025 7:01:52 AM"
"screenshots\106405.png","714266","10/17/2025 6:56:00 AM"
"screenshots\107038.png","1045506","10/31/2025 5:56:06 PM"
"screenshots\107529.png","92764","10/4/2025 12:10:00 PM"
"screenshots\107930.png","492951","10/17/2025 6:19:16 AM"
"screenshots\107946.png","634525","10/31/2025 12:16:07 AM"
"screenshots\108.103.167.72.host.secureserver.net_wp-includes_block-supports_nfcucaptchanu_dashboard_login.php.png","23230","10/24/2025 1:06:11 AM"
"screenshots\108031.png","123763","10/31/2025 2:27:51 AM"
"screenshots\108278.png","174094","10/17/2025 5:50:47 AM"
"screenshots\108526.png","790762","10/4/2025 9:12:45 AM"
"screenshots\108557.png","293790","10/31/2025 2:02:00 AM"
"screenshots\108636.png","28123","10/17/2025 5:52:07 AM"
"screenshots\108774.png","1117085","10/17/2025 5:40:32 AM"
"screenshots\108985.png","111013","10/31/2025 12:23:00 AM"
"screenshots\109011.png","16704","10/4/2025 12:21:21 PM"
"screenshots\109157.png","40054","10/17/2025 6:06:04 AM"
"screenshots\109245.png","352347","10/17/2025 5:30:30 AM"
"screenshots\109387.png","732203","10/17/2025 5:32:07 AM"
"screenshots\109651.png","427838","11/22/2025 3:03:21 AM"
"screenshots\110391.png","953086","10/17/2025 7:01:18 AM"
"screenshots\110438.png","624502","10/4/2025 12:20:54 PM"
"screenshots\110488.png","308260","10/31/2025 1:25:52 AM"
"screenshots\110616.png","1455425","10/31/2025 3:10:56 AM"
"screenshots\111519.png","293876","10/31/2025 3:17:35 AM"
"screenshots\111585.png","417317","10/4/2025 11:58:10 AM"
"screenshots\112452.png","32136","10/31/2025 12:19:06 AM"
"screenshots\112767.png","56527","11/22/2025 2:03:12 AM"
"screenshots\112805.png","339995","10/31/2025 2:30:49 AM"
"screenshots\112811.png","415773","10/17/2025 5:27:07 AM"
"screenshots\113242.png","15342","10/17/2025 6:03:01 AM"
"screenshots\113258.png","382761","10/4/2025 12:11:50 PM"
"screenshots\114295.png","15342","10/17/2025 5:34:30 AM"
"screenshots\114553.png","1293356","10/17/2025 6:33:08 AM"
"screenshots\115067.png","739839","11/22/2025 3:22:22 AM"
"screenshots\115367.png","381385","10/31/2025 1:26:01 AM"
"screenshots\115776.png","596864","10/17/2025 6:10:30 AM"
"screenshots\115830.png","686809","10/17/2025 6:39:09 AM"
"screenshots\115884.png","737141","10/17/2025 6:53:42 AM"
"screenshots\116585.png","661364","10/31/2025 3:11:44 AM"
"screenshots\117107.png","7764","10/31/2025 2:46:43 AM"
"screenshots\117223.png","29419","10/31/2025 12:11:14 AM"
"screenshots\117682.png","575904","10/31/2025 2:47:35 AM"
"screenshots\118429.png","241264","10/4/2025 12:20:16 PM"
"screenshots\118549.png","8355","10/4/2025 8:18:33 AM"
"screenshots\118903.png","33489","11/22/2025 2:56:00 AM"
"screenshots\119263.png","566233","10/4/2025 11:59:12 AM"
"screenshots\119345.png","169021","10/31/2025 2:36:02 AM"
"screenshots\119390.png","270045","10/4/2025 9:08:16 AM"
"screenshots\119396.png","852255","10/31/2025 1:46:07 AM"
"screenshots\119673.png","27311","10/31/2025 12:10:40 AM"
"screenshots\119682.png","430288","10/4/2025 8:21:35 AM"
"screenshots\120236.png","765295","10/4/2025 12:04:11 PM"
"screenshots\120368.png","1565538","10/17/2025 5:55:57 AM"
"screenshots\120719.png","10327","10/17/2025 5:35:41 AM"
"screenshots\120954.png","1213885","10/17/2025 6:12:50 AM"
"screenshots\121024.png","1304100","10/31/2025 3:04:27 AM"
"screenshots\121569.png","1213972","10/31/2025 2:24:43 AM"
"screenshots\121756.png","873097","10/31/2025 1:33:31 AM"
"screenshots\122183.png","22991","10/31/2025 3:15:29 AM"
"screenshots\122335.png","714828","10/17/2025 6:32:17 AM"
"screenshots\122419.png","860345","10/31/2025 2:34:32 AM"
"screenshots\122906.png","788205","10/17/2025 5:32:22 AM"
"screenshots\123160.png","168821","10/31/2025 1:23:07 AM"
"screenshots\123172.png","140197","10/17/2025 6:20:54 AM"
"screenshots\123366.png","619609","10/4/2025 8:20:16 AM"
"screenshots\123618.png","726624","10/31/2025 3:01:34 AM"
"screenshots\123914.png","380879","10/4/2025 9:07:55 AM"
"screenshots\125033.png","121233","10/4/2025 8:42:35 AM"
"screenshots\125211.png","1453473","10/17/2025 7:01:32 AM"
